Municipalities,Samples,Apparent_Color,Turbinity,pH,Res_Cloride,Alkalinity,Calcium,Magnesium,Hardness,Sulfates,Iron,Clorures,Nitrites,Coliforms,E_Coli,IRCA,Level
Aguada,9,0.9055555555,0.3366666666,7.4088888888,1.2142857142,46,18.6111111111,12.6011111111,72.4333333333,17.9116666666,0.1,8.2022222222,0.0105714285,905,300,9.874444,BAJO
Albania,7,0.7142857142,0.2357142857,7.5,1,78.2142857142,25.7428571428,31.1514285714,154.6857142857,69.87,0.05,5.1657142857,0.0262,1292.8571428571,1410,32.004285,MEDIO
Aratoca,9,1.8888888888,0.4277777777,7.2655555555,0.3857142857,23.7222222222,6.1,5.1766666666,27.6666666666,6.3866666666,0.0971428571,4.17875,0.0205714285,963.375,75.25,31.928888,MEDIO
Barbosa,9,0.3722222222,0.9611111111,7.7022222222,1.5566666666,52.7,35.6111111111,21.1455555555,123.7166666666,62.07,0.1214285714,10.9811111111,0.0132,1396.3333333333,85.1111111111,30.994444,MEDIO
Barichara,11,0.319,0.69,7.3272727272,1.2,7.3,3.55,3.7422222222,21.79,30.9571428571,0.1157142857,7.495,0.014625,4.7,0,4.38,SIN RIESGO
Barrancabermeja,40,2.4118115942,0.7622463768,7.0857142857,1.1388571428,13.3192028985,10.4918978102,8.3634057971,45.7807971014,24.5534821428,0.3015789473,10.2778102189,0.0139381443,17.4637681159,0.7737226277,2.332142,SIN RIESGO
Betulia,11,4.2627272727,0.629090909,6.0727272727,1.3055555555,3.6363636363,3.9363636363,4.3645454545,22.1272727272,18.2575,0.0666666666,6.4463636363,0.0226666666,5.3,0.1,7.500909,BAJO
Bolívar,8,0.395,0.71,7.6,0.975,133.5625,24.5125,24.83875,138.35,28.862,0.0533333333,9.74,0.0206666666,3.2857142857,0,4.8075,SIN RIESGO
Bucaramanga,41,0.3727272727,0.2569090909,7.3874107142,0.9634285714,43.1477272727,20.7409545454,11.0827272727,71.4754545454,42.3958823529,0.01975,7.698,0.0193582887,3.2130434782,0.5304347826,2.329419,SIN RIESGO
Cabrera,11,3.4545454545,1.4327272727,7.3727272727,0.709090909,35.1818181818,12.4363636363,10.039090909,54.2945454545,15.575,0.0855555555,7.37,0.017125,0.3333333333,0,7.025454,BAJO
California,8,0.505,0.48375,7.63,1.0285714285,82.1875,27.72625,26.17375,136.775,28.6066666666,0.0671428571,8.89625,0.0145714285,5.625,0,4.4025,SIN RIESGO
Capitanejo,9,1.6666666666,1.7455555555,6.9277777777,0.4111111111,14.8333333333,2.5,2.1577777777,17.6277777777,26.6516666666,0.0914285714,4.6988888888,0.0074285714,954.875,25.25,27.082222,MEDIO
Carcasí,8,0.5,0.36875,7.465,0.94,136.375,18.7625,29.81125,231.24375,66.2016666666,0.01,5.095,0.0104285714,222,0.1428571428,8.87625,BAJO
Cepitá,9,0.4444444444,0.0322222222,7.6222222222,0.9888888888,133.5555555555,34.7666666666,29.58,164.5222222222,51.612,0.0185714285,10.7888888888,0.013875,9.6666666666,0.3333333333,10.762222,BAJO
Cerrito,8,3.25,2.8475,7.46,0,82.5625,24.025,12.36625,80.6,19.29,0.08,5.00875,0.0253333333,811.8333333333,1.8333333333,23.12,MEDIO
Charalá,8,1.1428571428,0.26625,6.8625,1.15,15.625,10.5125,6.01375,35.575,51.96,0.0366666666,5.91875,0.0188571428,0,0,0,SIN RIESGO
Charta,10,1,0.48,7.464,0,32.35,9.83,7.775,42.225,25.0471428571,0.1714285714,3.813,0.0082,109.4,1.5,21.578,MEDIO
Chima,11,0.4781818181,0.33,7.2045454545,0.99,58.6727272727,22.3818181818,18.3018181818,98.6454545454,21.6766666666,0.1271428571,7.2463636363,0.0161111111,150.1818181818,11.909090909,11.655454,BAJO
Chipatá,6,0.3333333333,0.4383333333,7.345,0.92,92.75,38.7666666666,21.1133333333,126.7,42.9575,0.058,8.3016666666,0.0038,0,0,0.195,SIN RIESGO
Cimitarra,8,6.1666666666,1.7925,7.3,0.95,49.75,29.5625,14.83875,91.43125,47.4316666666,0.0885714285,6.33375,0.0132,370,0,16.965,MEDIO
Concepción,9,3.5555555555,1.5888888888,7.3,0.4355555555,83.6666666666,26.9666666666,15.45,95.9333333333,10.3316666666,0.2383333333,10.0077777777,0.0217142857,399.25,115.125,24.621111,MEDIO
Confines,2,1,0.3,7.05,1.65,4,0.4,0.935,4.3,19.08,0.085,9.66,0.023,1.5,0,8.52,BAJO
Contratación,11,4.3,1.925,6.8363636363,0.5636363636,12.3,2.42,2.476,12.725,22.0714285714,0.1057142857,7.1,0.019,450.3,3,23.413636,MEDIO
Coromoro,3,3,3.0566666666,7.7766666666,0,114.3333333333,30.6666666666,21.39,119.8,4.8433333333,0.175,6.6766666666,0.0046666666,10.3333333333,0,27.533333,MEDIO
Curití,10,1.6,1.243,7.111,1.8333333333,11.55,4.63,3.558,20.16,18.4422222222,0.1033333333,6.543,0.005875,384.4444444444,21,13.887,BAJO
El Carmen De Chucurí,6,0.5,0.405,7,1,66.4166666666,19.75,12.295,70.9333333333,0.8,0.325,5.5733333333,0.0145,0,0,0.283333,SIN RIESGO
El Guacamayo,12,0.3333333333,1.0341666666,6.8416666666,0.7416666666,27.375,16.2416666666,9.8272727272,53.7875,25.3233333333,0.0644444444,7.0525,0.014,87.9166666666,1.4166666666,17.270833,MEDIO
El Peñón,7,10.3333333333,1.9866666666,7.3666666666,1.2,14.8333333333,11.7333333333,6.54,39,41.8425,0.31,6.035,0.011,24,1,18.137142,MEDIO
El Playón,11,1.649090909,2.7227272727,6.7545454545,0.2181818181,22.4545454545,6.7909090909,3.0872727272,19.6454545454,18.67875,0.075,5.6954545454,0.0121,3535.8181818181,256.3636363636,50.397272,ALTO
Encino,7,3.0085714285,1.3271428571,7.2614285714,0,33.1,6.5714285714,8.1914285714,40.7428571428,28.735,0.052,6.6528571428,0.0203333333,439.8333333333,0.6666666666,17.507142,MEDIO
Enciso,8,0.5,0.51125,7.32125,0.8,73.5,16.5375,26.35125,126.31875,43.644,0.036,5.78875,0.0158333333,727.7142857142,74.8571428571,19.1375,MEDIO
Florián,7,8.1966666666,10.7516666666,7.6,0.2285714285,84.1,26.8666666666,22.3616666666,120.0166666666,38.48,0.09,4.2883333333,0.0114,1.1666666666,0,40.642857,ALTO
Floridablanca,15,0,0.0046666666,7.1585714285,1.0828571428,36.0666666666,12.2733333333,7.5106666666,43.5733333333,10.68125,0.0184615384,6.828,0.0206666666,0.0666666666,0,1.250666,SIN RIESGO
Galán,11,1.012,1.0045454545,7.0454545454,1.099090909,27.4545454545,9.3072727272,7.1463636363,40.309090909,32.075,0.04,6.5727272727,0.011375,47.7,3.2,13.390909,BAJO
Gambita,10,10.9066666666,4.1388888888,6.929,1.4111111111,76.3888888888,22.9666666666,19.9522222222,106.1,24.0083333333,0.1125,5.8533333333,0.0174285714,2691.5555555555,1443.3333333333,16.686,MEDIO
Girón,37,0.1621621621,0.0394594594,7.2124324324,0.9562162162,43.9324324324,18.2081081081,9.4472972972,59.1583333333,42.076,0.0225,7.96,0.0160666666,0.9411764705,0,2.755405,SIN RIESGO
Guaca,11,0.7,0.71,7.4,1.1636363636,48.9,17.24,10.243,62.175,17.7528571428,0.0857142857,4.9,0.011375,403.5,0.75,12.983636,BAJO
Guadalupe,12,6.265,1.195,6.6125,1.7545454545,4.4583333333,3.7341666666,4.0641666666,19.4958333333,25.01875,0.2744444444,7.1445454545,0.0178,2420,18.1818181818,10.345833,BAJO
Guapotá,1,1,1.1,7.3,1,56,0,11,46,0.14,0.18,7,0,0,0,0,SIN RIESGO
Guavatá,11,1.2854545454,1.5281818181,7.1636363636,4.409090909,81.4545454545,39.6363636363,22.5336363636,133.5727272727,55.1288888888,0.0877777777,8.2636363636,0.0136666666,0.2,0,9.520909,BAJO
Güepsa,6,2,0.79,7.215,1.82,64,26.15,15.5383333333,90.8833333333,36.656,0.066,9.3566666666,0.012,4.6,0.4,14.06,BAJO
Hato,10,2.5755555555,0.898,7.26,1.38,10.6,8.29,4.868,28.61,23.3725,0.055,20.708,0.0104285714,0,0,3.542,SIN RIESGO
Jesús María,7,8.03,9.275,7.2728571428,0.35,78.5833333333,29.2833333333,21.45,118.6666666666,46.495,0.085,6.7483333333,0.0166,0.7142857142,0.1428571428,18.59,MEDIO
Jordán,8,1.875,1.91,7.29875,0.2833333333,87.375,24.4375,27.44625,138.80625,18.396,0.0816666666,5.835,0.0198571428,541.7142857142,22.4285714285,22.925,MEDIO
La Belleza,8,3,2.515,7.2875,1.525,107.5,26.0875,23.7025,130.8875,19.848,0.058,9.9175,0.0163333333,5.125,0,17.35375,MEDIO
La Paz,9,0.6866666666,0.1211111111,7.4444444444,1.3,67.6111111111,26.9333333333,15.3744444444,94.4166666666,21.3883333333,0.1433333333,10.1311111111,0.0105714285,702.2222222222,3.6666666666,25.05,MEDIO
Landázuri,4,0,0.095,7.2,1.45,65.25,40.925,16.7375,110.675,37.3533333333,0.0666666666,4.115,0.019,0,0,0,SIN RIESGO
Lebrija,30,1.8333333333,0.4060714285,7.1703571428,1.0742307692,25.2857142857,8.725,5.3539285714,31.8803571428,25.9757894736,0.1463157894,12.0871428571,0.0219090909,59,3.6333333333,7.559,BAJO
Los Santos,10,3.2222222222,0.672,7.738,0,12.6,3.73,5.492,26.633,37.68,0.155,7.691,0.022625,0.2222222222,0,4.537,SIN RIESGO
Macaravita,7,0.5714285714,0.3657142857,7.7,0.78,15.1428571428,8.7285714285,4.9942857142,29.5785714285,28.385,0.04,8.8871428571,0.0155,57.4285714285,1.8571428571,18.17,MEDIO
Málaga,15,1.4407142857,1.9621428571,7.1714285714,1.0071428571,64.8642857142,22.8357142857,16.2871428571,90.7,11.982,0.1281818181,6.9021428571,0.0176923076,0,0,3.976,SIN RIESGO
Matanza,5,3.422,0.394,7.24,1.06,65.7,21,11.782,70.08,15.995,0.05,8.754,0.01325,5.75,0,3.528,SIN RIESGO
Mogotes,11,0.3681818181,0.229090909,6.7363636363,0.9818181818,20.9636363636,7.3545454545,3.9554545454,23.8,14.8525,0.0355555555,5.4181818181,0.0142222222,237.909090909,0,4.647272,SIN RIESGO
Molagavita,11,9.1963636363,1.299090909,7.3336363636,1.5181818181,21.4545454545,7.6727272727,5.4418181818,30.7727272727,21.9142857142,0.14875,7.3063636363,0.0157,294.8,5,18.83909,MEDIO
Ocamonte,5,1.028,0.24,7.44,0.8,17.1,4.92,4.29,22.8,5.708,0.105,5.606,0.00275,2.2,0,6.816,BAJO
Oiba,12,0.7941666666,0.504,7.2833333333,1.5,10.5833333333,5.0416666666,4.7272727272,23.0791666666,15.8688888888,0.1855555555,5.5308333333,0.0141111111,0,0,0.436666,SIN RIESGO
Onzaga,8,1.25,0.5175,7.5375,0.6875,24.4375,7.2375,5.9775,43.0875,36.942,0.046,3.54375,0.016,86.625,2.75,12.5875,BAJO
Palmar,10,0.621,0.301,7.44,1.5,21.63,12.45,7.308,42.9,11.83875,0.0675,23.111,0.0131428571,0.1111111111,0,1.704,SIN RIESGO
Palmas Del Socorro,20,7.388,5.9175,7.155,1.06,32.435,11.81,7.616,43.52,12.684375,0.0826666666,9.458,0.0122142857,243.4,122.65,8.723,BAJO
Páramo,5,2.6,1.59,6.8,1,8.4,5.6,5.212,27.38,10.93,0.1375,6.44,0.00375,0,0,6.876,BAJO
Piedecuesta,44,0.2361111111,0.2092361111,7.4152083333,0.9486713286,38.4236111111,12.9152777777,7.119375,42.5809027777,10.3,0.0260975609,7.8453472222,0.0161222222,0,0,0.617916,SIN RIESGO
Pinchote,10,1.212,0.88,7.09,1.218,46.65,19.52,12.719,72.49,30.95125,0.055,9.915,0.01075,1.5555555555,0,5.192,BAJO
Puente Nacional,11,0.4545454545,0.5827272727,7.209090909,0.85,64.409090909,31.8909090909,22.5709090909,129.7636363636,67.4857142857,0.05,7.3263636363,0.0122222222,0.7,0,9.546363,BAJO
Puerto Parra,11,0.4,1.852,5.805,0,4.25,1.81,1.8822222222,9.26,20.1142857142,0.09125,4.896,0.0165714285,439.5,6.3333333333,44.54909,ALTO
Puerto Wilches,20,4,2.5311111111,41.975,0,35.7222222222,9.4222222222,7.0477777777,40.3277777777,37.7545454545,0.6663636363,5.3738888888,0.0135714285,653.55,12.7,41.692,ALTO
Rionegro,10,2.9,2.422,7.15,0.95,36.15,7.45,6.785,37.32,30.3533333333,0.02875,6.124,0.01075,3.1111111111,0,20.566,MEDIO
Sabana De Torres,46,2.9354838709,0.5716129032,7.6528571428,1.2548780487,13.193548387,4.9354838709,3.0660714285,16.6,28.7721052631,0.0572,7.5725806451,0.0129565217,24.8837209302,0.953488372,8.264347,BAJO
San Andrés,8,0.875,0.62125,7.37875,0.7,59.375,19.4875,12.845,76.11875,9.114,0.0716666666,4.735,0.0141666666,295.1428571428,2.2857142857,12.66,BAJO
San Benito,5,49,28.958,7.18,0.575,128.7,25.4,28.578,144.51,28.3975,0.21,9.538,0.04125,72.5,0,27.144,MEDIO
San Gil,32,0.5081428571,0.3068571428,6.7845714285,0.7536842105,32.7042857142,15.2085714285,8.6135714285,51.4207142857,17.2796,0.110625,6.97,0.0197272727,44.4285714285,0,2.686944,SIN RIESGO
San Joaquín,7,1.5,0.3385714285,7.9857142857,1.7485714285,68.5714285714,23.9714285714,13.1314285714,78.7,48.24,0.044,5.8757142857,0.0116,0,0,4.954285,SIN RIESGO
San José De Miranda,10,0.3333333333,1.309,7.1,0.68,109.1,21.35,30.87,149.93,43.09625,0.13125,5.776,0.0173333333,302.8888888888,13.4444444444,13.26,BAJO
San Miguel,11,0.3636363636,0.3145454545,6.2363636363,1.4181818181,9.0909090909,3.0545454545,2.46,13.309090909,14.3742857142,0.06,6.0572727272,0.0086666666,0,0,3.298181,SIN RIESGO
San Vicente De Chucurí,43,1.9166666666,1.1480487804,7.4290243902,1.2529411764,68.1585365853,26.8243902439,14.8375609756,88.6414634146,37.3580645161,0.0459375,5.7763414634,0.0176551724,3838.9512195121,51.243902439,21.75093,MEDIO
Santa Bárbara,11,1.0909090909,0.1072727272,7.4545454545,1.16,28.0454545454,8.6454545454,6.4136363636,36.6318181818,18.36,0.0825,5.4672727272,0.0104444444,411.3636363636,11.2727272727,14.600909,MEDIO
Santa Helena Del Opón,8,4.75,6.25875,7.49875,11,24.75,12.8,8.2825,47.325,34.622,0.1016666666,3.3275,0.0205714285,1557.8571428571,717.4285714285,65.76125,ALTO
Simacota,11,0.38,0.3036363636,7.1272727272,0.9636363636,21.7727272727,2.2727272727,3.838,16.8045454545,15.4457142857,0.04875,7.475,0.009,12.3636363636,0,3.116363,SIN RIESGO
Socorro,32,4.735,2.7709375,7.175,1.1225806451,44.59375,17.246875,11.9284375,66.965625,25.78875,0.0629166666,8.8815625,0.0141153846,1.3125,0,6.20875,BAJO
Suaita,9,1.6666666666,1.5188888888,7.3522222222,1.9166666666,21.3888888888,15.1444444444,7.1388888888,44.8944444444,21.872,0.0885714285,5.23,0.01025,5.8888888888,0,16.037777,MEDIO
Sucre,7,14.1666666666,9.01,7.5,0.8857142857,79.6666666666,20.3,15.7966666666,86.1333333333,19.53,0.1025,4.668,0.028,3576.7142857142,176.1428571428,42.565714,ALTO
Suratá,12,0.76,0.5216666666,6.9833333333,0.975,13.25,6.5916666666,4.5883333333,25.675,25.15875,0.071,5.1566666666,0.0101,167.5454545454,11.1818181818,23.269166,MEDIO
Tona,12,0.375,0.58,7.405,1.77,72.875,15.6083333333,16.4125,84.0208333333,17.16875,0.0966666666,5.6733333333,0.013375,475.3636363636,2.7272727272,16.253333,MEDIO
Valle De San José,6,1.8333333333,1.4533333333,7.3,1.3333333333,31.5833333333,17.2833333333,11.5233333333,65.2333333333,4.55,0.096,7.9766666666,0.0264,3.3333333333,0,14.366666,MEDIO
Vélez,8,2.0285714285,1.7742857142,7.25,1.17125,54.2142857142,24.1571428571,17.0457142857,95.2142857142,49.468,0.12,10.3857142857,0.0096,13,0,26.71125,MEDIO
Vetas,4,1.5,0.235,7.85,0.675,8.25,3.99,2.5075,14.475,53.88,0.03,3.4275,0.007,640.25,98.25,43.1525,ALTO
Villanueva,7,0.5714285714,0.1557142857,7.4142857142,1.5428571428,7.1428571428,4.5857142857,2.3528571428,14.3785714285,14.13,0.266,10.3514285714,0.0171666666,0.4285714285,0,2.677142,SIN RIESGO
Zapatoca,7,1.5,0.5985714285,6.9,0.6714285714,13.4285714285,11.7714285714,7.54,43.5714285714,45.124,0.1075,5.6628571428,0.0138333333,0,0,2.708571,SIN RIESGO
